test_id,price
0,14.028196873
1,11.3706456784
2,26.6454144757
3,18.1303224562
4,8.93644405277
5,9.72052575289
6,12.4573167418
7,26.6770316487
8,28.7288821572
9,10.5389686756
10,37.7331665882
11,16.5582826422
12,20.8803229421
13,39.0401694512
14,14.7882934626
15,22.3599748261
16,38.2763560812
17,18.2007587282
18,24.9931473571
19,31.8617791641
20,11.8863020811
21,12.8282827578
22,10.2474949609
23,19.0020945362
24,28.6042257222
25,11.1706742531
26,17.6825201695
27,12.1904253766
28,23.9029978512
29,13.5863156074
30,18.4751406935
31,10.4188457236
32,52.9979524475
33,17.1756904331
34,15.9172549127
35,14.6480576048
36,16.1712603495
37,11.9788345563
38,11.3016081176
39,19.3351750549
40,21.0991219893
41,63.3984140868
42,28.5201475429
43,18.0580857804
44,16.3560306647
45,20.8126583846
46,10.428933078
47,36.4880175295
48,23.5834700383
49,20.5849260557
50,11.7652887227
51,21.7708783578
52,12.7890321666
53,18.2633744503
54,16.8920400769
55,10.5731166399
56,17.9926660201
57,11.0053112226
58,11.3489970129
59,19.4423725949
60,21.3237490232
61,24.7176077675
62,15.6174022933
63,19.6814254069
64,15.51868477
65,10.275437553
66,22.526664381
67,16.7924560947
68,18.9355108851
69,13.3233086961
70,13.2419756457
71,15.4166976215
72,33.5502589999
73,24.3041914323
74,16.6015204569
75,15.3736386539
76,12.515260764
77,8.08682183348
78,11.1758923937
79,17.6839354832
80,9.65801751729
81,22.1447911082
82,44.0849155864
83,11.8924318776
84,12.9109296029
85,21.0639754807
86,14.9981332391
87,15.4934297934
88,16.2995932293
89,25.9491145849
90,12.7053770477
91,12.83586967
92,18.1686287794
93,47.4754488864
94,27.1097457713
95,29.4197520751
96,14.0376568228
97,19.1708827217
98,13.0780571153
99,19.2953917548
100,16.7099167237
101,20.0122010444
102,23.4489480285
103,28.0027524071
104,16.725259748
105,11.5713296285
106,13.157910929
107,13.4781347127
108,19.8101043552
109,21.7641745679
110,20.9902387676
111,24.7399667086
112,23.1498244235
113,10.1912708104
114,34.4799699261
115,19.5859059312
116,15.701637599
117,11.7229665679
118,11.5007439691
119,41.9073502579
120,20.7723027108
121,16.440545316
122,25.6440952395
123,15.6649263663
124,18.2292826113
125,15.8052781513
126,13.9243617264
127,53.4429661632
128,38.2010866333
129,39.0017547151
130,34.2867637486
131,15.2813734696
132,23.1922070202
133,8.6415865805
134,18.5798513507
135,14.5549113914
136,15.5854794846
137,14.0297375032
138,18.5709507465
139,11.9310618965
140,33.7346234405
141,21.108046233
142,14.5912799428
143,28.428222792
144,20.565721925
145,20.637710588
